Feature_Cleaned,Importance,Feature_Original
Acute_respiratory_failure_51881_,0.058825187,Acute respiratory failure[51881]
"Acute_kidney_failure,_unspecified_5849_",0.027467847,"Acute kidney failure, unspecified[5849]"
Personal_history_of_tobacco_use_V1582_,0.02437036,Personal history of tobacco use[V1582]
"Acute_kidney_failure,_unspecified_N179_",0.022084977,"Acute kidney failure, unspecified[N179]"
"Hyperlipidemia,_unspecified_E785_",0.020872504,"Hyperlipidemia, unspecified[E785]"
race_BLACK_AFRICAN_AMERICAN,0.02017077,race_BLACK/AFRICAN AMERICAN
Personal_history_of_nicotine_dependence_Z87891_,0.019530227,Personal history of nicotine dependence[Z87891]
Acidosis_2762_,0.019098867,Acidosis[2762]
Long-term_(current)_use_of_insulin_V5867_,0.017910697,Long-term (current) use of insulin[V5867]
"Personal_history_of_transient_ischemic_attack_(TIA),_and_cerebral_infarction_without_residual_deficits_V1254_",0.017679725,"Personal history of transient ischemic attack (TIA), and cerebral infarction without residual deficits[V1254]"
Long-term_(current)_use_of_anticoagulants_V5861_,0.01709957,Long-term (current) use of anticoagulants[V5861]
Acute_posthemorrhagic_anemia_2851_,0.016014105,Acute posthemorrhagic anemia[2851]
"Congestive_heart_failure,_unspecified_4280_",0.014875651,"Congestive heart failure, unspecified[4280]"
Accidents_occurring_in_residential_institution_E8497_,0.01387594,Accidents occurring in residential institution[E8497]
Gastro-esophageal_reflux_disease_without_esophagitis_K219_,0.013064256,Gastro-esophageal reflux disease without esophagitis[K219]
Unspecified_essential_hypertension_4019_,0.012732158,Unspecified essential hypertension[4019]
Long-term_(current)_use_of_aspirin_V5866_,0.012362819,Long-term (current) use of aspirin[V5866]
"Anemia,_unspecified_2859_",0.01225602,"Anemia, unspecified[2859]"
Esophageal_reflux_53081_,0.012030491,Esophageal reflux[53081]
Unspecified_acquired_hypothyroidism_2449_,0.0113457795,Unspecified acquired hypothyroidism[2449]
Percutaneous_transluminal_coronary_angioplasty_status_V4582_,0.011237931,Percutaneous transluminal coronary angioplasty status[V4582]
"Depressive_disorder,_not_elsewhere_classified_311_",0.011159697,"Depressive disorder, not elsewhere classified[311]"
Atrial_fibrillation_42731_,0.01055734,Atrial fibrillation[42731]
Other_and_unspecified_hyperlipidemia_2724_,0.010118959,Other and unspecified hyperlipidemia[2724]
Acute_respiratory_failure_with_hypoxia_J9601_,0.0099059865,Acute respiratory failure with hypoxia[J9601]
Physical_restraints_status_V4987_,0.009735982,Physical restraints status[V4987]
